Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Dispose()"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler..ctor()"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build, System.Int32 revision)"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build)"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor)"
Dynamic,Method,"System.Void System.Version..ctor(System.String version)"
Dynamic,Method,"System.Void System.Version..ctor()"
Dynamic,Method,"System.Object System.Version.Clone()"
Dynamic,Method,"System.Int32 System.Version.CompareTo(System.Object version)"
Dynamic,Method,"System.Int32 System.Version.CompareTo(System.Version value)"
Dynamic,Method,"System.Boolean System.Version.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Version.Equals(System.Version obj)"
Dynamic,Method,"System.Int32 System.Version.GetHashCode()"
Dynamic,Method,"System.String System.Version.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpMethod..ctor(System.String method)"
Dynamic,Method,"System.String System.ReadOnlyMemory<System.Byte>.ToString()"
Dynamic,Method,"System.ReadOnlySpan<System.Byte> System.ReadOnlyMemory<System.Byte>.Span.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.Equals(System.Object)"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.Equals(System.ReadOnlyMemory<System.Byte>)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<System.Byte>.GetHashCode()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.Byte[] protocol)"
Dynamic,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.String protocol)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor()"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Dynamic,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Dynamic,Method,"System.Int32 System.DateTime.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.DateTime.CompareTo(System.DateTime value)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.DateTime value)"
Dynamic,Method,"System.Int32 System.DateTime.GetHashCode()"
Dynamic,Method,"System.DateTime System.DateTime.Now.get()"
Dynamic,Method,"System.Double System.DateTime.ToOADate()"
Dynamic,Method,"System.String System.DateTime.ToString()"
Dynamic,Method,"System.String System.DateTime.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.DateTime.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.DateTime.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.DateTime.GetTypeCode()"
Dynamic,Method,"System.DateTime System.DateTime.UtcNow.get()"
Dynamic,Method,"System.Void System.Globalization.IdnMapping..ctor()"
Dynamic,Method,"System.ReadOnlyMemory<System.Byte> System.Memory<System.Byte>.op_Implicit(System.Memory<System.Byte>)"
Dynamic,Method,"System.String System.Memory<System.Byte>.ToString()"
Dynamic,Method,"System.Span<System.Byte> System.Memory<System.Byte>.Span.get()"
Dynamic,Method,"System.Boolean System.Memory<System.Byte>.Equals(System.Object)"
Dynamic,Method,"System.Boolean System.Memory<System.Byte>.Equals(System.Memory<System.Byte>)"
Dynamic,Method,"System.Int32 System.Memory<System.Byte>.GetHashCode()"
Dynamic,Method,"System.Void System.Net.EndPoint..ctor()"
Dynamic,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.AsyncCallback.BeginInvoke(System.IAsyncResult ar, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.AsyncCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.BeginInvoke(System.Object, System.Net.Sockets.SocketAsyncEventArgs, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec..ctor(System.String transformSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource.TransformSpec next)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>..ctor(System.Action<T> callback)"
Dynamic,Method,"System.String[] System.String.Split(params System.Char[] separator)"
Dynamic,Method,"System.Boolean System.String.Contains(System.String value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.String System.FormattableString.Format.get()"
Dynamic,Method,"System.Object[] System.FormattableString.GetArguments()"
Dynamic,Method,"System.Int32 System.FormattableString.ArgumentCount.get()"
Dynamic,Method,"System.Object System.FormattableString.GetArgument(System.Int32 index)"
Dynamic,Method,"System.String System.FormattableString.ToString(System.IFormatProvider formatProvider)"
Dynamic,Method,"System.String System.FormattableString.ToString()"
Dynamic,Method,"System.String System.Net.Http.HttpResponseMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.Dispose()"
Dynamic,Method,"System.String System.Net.Http.HttpRequestMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose()"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Cancel()"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler.Dispose()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose()"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpMethod.Get.get()"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Net.Http.HttpMethod other)"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Net.Http.HttpMethod.GetHashCode()"
Dynamic,Method,"System.String System.Net.Http.HttpMethod.ToString()"
Dynamic,Method,"System.Void System.ReadOnlyMemory<System.Byte>..ctor(System.Byte[])"
Dynamic,Method,"System.Int32 System.Security.Cryptography.X509Certificates.X509CertificateCollection.GetHashCode()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate.Dispose()"
Dynamic,Method,"System.Boolean System.Security.Cryptography.X509Certificates.X509Certificate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Security.Cryptography.X509Certificates.X509Certificate.GetHashCode()"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.ToString()"
Dynamic,Method,"System.Boolean System.Net.Security.SslApplicationProtocol.Equals(System.Net.Security.SslApplicationProtocol other)"
Dynamic,Method,"System.Boolean System.Net.Security.SslApplicationProtocol.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Net.Security.SslApplicationProtocol.GetHashCode()"
Dynamic,Method,"System.String System.Net.Security.SslApplicationProtocol.ToString()"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid.Value.set(System.String value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.Capacity.get()"
Dynamic,Method,"System.Void System.Collections.ArrayList.Capacity.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.Count.get()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.IsReadOnly.get()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Collections.ArrayList.SyncRoot.get()"
Dynamic,Method,"System.Object System.Collections.ArrayList.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Item.set(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.Add(System.Object value)"
Dynamic,Method,"System.Void System.Collections.ArrayList.AddRange(System.Collections.ICollection c)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.BinarySearch(System.Int32 index, System.Int32 count, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.BinarySearch(System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.BinarySearch(System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Clear()"
Dynamic,Method,"System.Object System.Collections.ArrayList.Clone()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.Contains(System.Object item)"
Dynamic,Method,"System.Void System.Collections.ArrayList.CopyTo(System.Array array)"
Dynamic,Method,"System.Void System.Collections.ArrayList.CopyTo(System.Array array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Void System.Collections.ArrayList.CopyTo(System.Int32 index, System.Array array, System.Int32 arrayIndex, System.Int32 count)"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.ArrayList.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.ArrayList.GetEnumerator(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.IndexOf(System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.IndexOf(System.Object value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.IndexOf(System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Collections.ArrayList.InsertRange(System.Int32 index, System.Collections.ICollection c)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.LastIndexOf(System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.LastIndexOf(System.Object value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.LastIndexOf(System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Remove(System.Object obj)"
Dynamic,Method,"System.Void System.Collections.ArrayList.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ArrayList.RemoveRange(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Reverse()"
Dynamic,Method,"System.Void System.Collections.ArrayList.Reverse(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.SetRange(System.Int32 index, System.Collections.ICollection c)"
Dynamic,Method,"System.Collections.ArrayList System.Collections.ArrayList.GetRange(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Sort()"
Dynamic,Method,"System.Void System.Collections.ArrayList.Sort(System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Sort(System.Int32 index, System.Int32 count, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Object[] System.Collections.ArrayList.ToArray()"
Dynamic,Method,"System.Array System.Collections.ArrayList.ToArray(System.Type type)"
Dynamic,Method,"System.Void System.Collections.ArrayList.TrimToSize()"
Dynamic,Method,"System.Boolean System.Globalization.IdnMapping.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Globalization.IdnMapping.GetHashCode()"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Dispose()"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Finalize()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>.GetEnumerator()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlContentAttribute System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.NotificationXmlContentAttribute>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.Current.get()"
Dynamic,Method,"System.Collections.DictionaryEntry System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>.Current.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveText System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.AdaptiveText>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ExpressionType System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>.Current.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeData System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>.Current.get()"
Dynamic,Method,"System.Reflection.TypeInfo System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>.Current.get()"
Dynamic,Method,"System.Reflection.Module System.Collections.Generic.IEnumerator<System.Reflection.Module>.Current.get()"
Dynamic,Method,"System.Reflection.AssemblyName System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>.Current.get()"
Dynamic,Method,"System.IO.FileStream System.Collections.Generic.IEnumerator<System.IO.FileStream>.Current.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>.Current.get()"
Dynamic,Method,"System.Globalization.Calendar System.Collections.Generic.IEnumerator<System.Globalization.Calendar>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>.Current.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute>.Current.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute>.Current.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText>.Current.get()"
Dynamic,Method,"System.Reflection.LocalVariableInfo System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>.Current.get()"
Dynamic,Method,"System.Reflection.ExceptionHandlingClause System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.ResourceMap System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlQualifiedName> System.Collections.Generic.IEnumerable<System.Xml.XmlQualifiedName>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords> System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
